업종명,인허가일자,업소명,소재지(도로명),소재지(지번),영업장면적,소재지전화,업태명
,,별난버섯집,경상북도 김천시 대항면 향천리 603-1,경상북도 김천시 대항면 향천리 603-1,,,
,,대왕비빔밥,경상북도 김천시 신음동 번지 1층 791-19 KR,경상북도 김천시 신음동 번지 1층 791-19 KR,,,
,,찌짐과막걸리집,부곡동 1363번지 김천시 경상북도 KR,부곡동 1363번지 김천시 경상북도 KR,,,
,,구이촌,경상북도 김천시 부곡동 425-15,경상북도 김천시 부곡동 425-15,,,
,,둥지톳밥,경상북도 김천시 대신동 연화지1길 26-3,경상북도 김천시 대신동 연화지1길 26-3,,,
,,울진 식당,경상북도 김천시 모암동 83-3,경상북도 김천시 모암동 83-3,,,
,,자연담은샤브허브향,경상북도 김천시 신음동 1036-1,경상북도 김천시 신음동 1036-1,,,
,,24시전주명가콩나물밥,경상북도 김천시 신음동 925-6,경상북도 김천시 신음동 925-6,,,
,,오일김밥,부곡동 466-3번지 김천시 경상북도 KR,부곡동 466-3번지 김천시 경상북도 KR,,,
,,정남조삼계탕,경상북도 김천시 신음동 991-4,경상북도 김천시 신음동 991-4,,,
,,한돈참숯꼬기부곡점,경상북도 김천시 부곡동 507-1,경상북도 김천시 부곡동 507-1,,,
,,금강매운탕,경상북도 김천시 어모면 어모문화3길 15-1,경상북도 김천시 어모면 어모문화3길 15-1,,,
,,무리소김천점,부곡동 1487번지 1층 김천시 경상북도 KR,부곡동 1487번지 1층 김천시 경상북도 KR,,,
,,뼈대있는갈비,경상북도 김천시 부곡동 1338,경상북도 김천시 부곡동 1338,,,
,,조개랑새우랑,경상북도 김천시 부곡동 1441,경상북도 김천시 부곡동 1441,,,
,,532식당,경상북도 김천시 교동 591-13,경상북도 김천시 교동 591-13,,,
,,지례흑돼지,경상북도 김천시 지례면 상부리 141-3,경상북도 김천시 지례면 상부리 141-3,,,
,,2000식당,경상북도 김천시 용두동 12,경상북도 김천시 용두동 12,,,
,,곤지암할매소머리국밥김천점,경상북도 김천시 평화동 7-2,경상북도 김천시 평화동 7-2,,,
,,배신식당,경상북도 김천시 감문면 배시내길 46,경상북도 김천시 감문면 배시내길 46,,,
,,까지고을,경상북도 김천시 부곡동 409-6,경상북도 김천시 부곡동 409-6,,,
,,동성로 매콩돈까스와냉면 김천혁신점,경상북도 김천시 남면 우래1길 27,경상북도 김천시 남면 우래1길 27,,,
,,비비큐 김천대신점,경상북도 김천시 신음동 1273,경상북도 김천시 신음동 1273,,,
,,더오니기리,경상북도 김천시 신음동 995-12,경상북도 김천시 신음동 995-12,,,
,,월류,경상북도 김천시 평화동 3-7,경상북도 김천시 평화동 3-7,,,
,,한일먹거리,경상북도 김천시 평화동 245-116,경상북도 김천시 평화동 245-116,,,
,,스모프치킨김천시청점,경상북도 김천시 신음동 1277-8,경상북도 김천시 신음동 1277-8,,,
,,금천구이식당,경상북도 김천시 용두동 181,경상북도 김천시 용두동 181,,,
,,양심떡볶이,경상북도 김천시 자산동 208-8,경상북도 김천시 자산동 208-8,,,
,,왕십리보쌈왕족발,경상북도 김천시 평화동 245-182,경상북도 김천시 평화동 245-182,,,
,,굴까는남자,경상북도 김천시 신음동 1298-3,경상북도 김천시 신음동 1298-3,,,
,,벌교꼬막정식 김천교동점,경상북도 김천시 삼락동 1189,경상북도 김천시 삼락동 1189,,,
,,Mr.B 나가사키 짬뽕,경상북도 김천시 신음동 588-7,경상북도 김천시 신음동 588-7,,,
,,금강산가든,경상북도 김천시 부곡동 1387,경상북도 김천시 부곡동 1387,,,
,,이공이공강릉집,경상북도 김천시 덕곡동 695-7,경상북도 김천시 덕곡동 695-7,,,
,,옛날통닭,경상북도 김천시 평화동 245-55,경상북도 김천시 평화동 245-55,,,
,,영산포식당,경상북도 김천시 신음동,경상북도 김천시 신음동,,,
,,모암토끼식당,모암동 82-6번지 김천시 경상북도 KR,모암동 82-6번지 김천시 경상북도 KR,,,
,,이삭토스트 김천신음점,경상북도 김천시 신음동 995-1,경상북도 김천시 신음동 995-1,,,
,,한모둠 김천점,경상북도 김천시 신음동 783-3,경상북도 김천시 신음동 783-3,,,
,,농소밥심,경상북도 김천시 농소면 입석리 346-9 KR,경상북도 김천시 농소면 입석리 346-9 KR,,,
,,임꺽정숯불촌,경상북도 김천시 부곡동 1310-4,경상북도 김천시 부곡동 1310-4,,,
,,용밭식당,경상북도 김천시 모암동 102-6,경상북도 김천시 모암동 102-6,,,
,,버들식당,경상북도 김천시 평화동 51-3,경상북도 김천시 평화동 51-3,,,
,,좋은집편한집,경상북도 김천시 성내동 32-12,경상북도 김천시 성내동 32-12,,,
,,밀집식당,경상북도 김천시 모암동 180-34,경상북도 김천시 모암동 180-34,,,
,,맛,경상북도 김천시 용두동,경상북도 김천시 용두동,,,
,,연경반점,경상북도 김천시 성내동 영남대로 1690-4,경상북도 김천시 성내동 영남대로 1690-4,,,
,,진갈매기,경상북도 김천시 평화동 245-32,경상북도 김천시 평화동 245-32,,,
,,정원2,경상북도 김천시 신음동 1217-1번지 KR,경상북도 김천시 신음동 1217-1번지 KR,,,
,,백운각,경상북도 김천시 평화동 245-91,경상북도 김천시 평화동 245-91,,,
,,주성면옥,"58 혁신1로, 남면 김천시 경상북도","58 혁신1로, 남면 김천시 경상북도",,,
,,지례흑돼지돈드림,경상북도 김천시 부곡동,경상북도 김천시 부곡동,,,
,,고기밥상,경상북도 김천시 신음동 791-14,경상북도 김천시 신음동 791-14,,,
,,대박칼국수,경상북도 김천시 남산동 16-3,경상북도 김천시 남산동 16-3,,,
,,아침마당,경상북도 김천시 지좌동 518-17,경상북도 김천시 지좌동 518-17,,,
,,고집불통한우촌,경상북도 김천시 성내동 32-14,경상북도 김천시 성내동 32-14,,,
,,금돼지삼겹살,경상북도 김천시 신음동 848-12,경상북도 김천시 신음동 848-12,,,
,,본죽 신음점,경상북도 김천시 신음동 394-1,경상북도 김천시 신음동 394-1,,,
,,장수촌생선구이,경상북도 김천시 부곡동 1352,경상북도 김천시 부곡동 1352,,,
,,들마루,황금동 18-14번지 김천시 경상북도 KR,황금동 18-14번지 김천시 경상북도 KR,,,
,,"몽간, 夢間",경상북도 김천시 교동택지4길 12 KR,경상북도 김천시 교동택지4길 12 KR,,,
,,이조한식집,경상북도 김천시 평화동 245-195,경상북도 김천시 평화동 245-195,,,
,,새벽야식,경상북도 김천시 평화동 147-52,경상북도 김천시 평화동 147-52,,,
,,비룡손짜장,경상북도 김천시 교동 대학로 75 1층,경상북도 김천시 교동 대학로 75 1층,,,
,,메이,경상북도 김천시 교동 897번지 2층,경상북도 김천시 교동 897번지 2층,,,
,,한돈참숯꼬기,경상북도 구미시 봉곡동,경상북도 구미시 봉곡동,,,
,,바르미샤브샤브칼국수 김천점,경상북도 김천시 신음동,경상북도 김천시 신음동,,,
,,예가,경상북도 김천시 신음동 1181,경상북도 김천시 신음동 1181,,,
,,예반,경상북도 김천시 신음동 808번지 KR,경상북도 김천시 신음동 808번지 KR,,,
,,투썸플레이스 김천혁신점,경상북도 김천시 남면 혁신4로 81,경상북도 김천시 남면 혁신4로 81,,,
,,영동식당,경상북도 김천시 평화동 364-1,경상북도 김천시 평화동 364-1,,,
,,웰빙들밥상,경상북도 김천시 남산동 13-13,경상북도 김천시 남산동 13-13,,,
,,늘푸른회,경상북도 김천시 신음동 793-1,경상북도 김천시 신음동 793-1,,,
,,해물나라찜마을,경상북도 김천시 신음동 1019-3,경상북도 김천시 신음동 1019-3,,,
,,고향맛김치,경상북도 김천시 부곡동 1530,경상북도 김천시 부곡동 1530,,,
,,이차돌김천신음점,경상북도 김천시 신음동 1004-11,경상북도 김천시 신음동 1004-11,,,
,,롯데리아 김천EXP,경상북도 김천시 신음동 394-4,경상북도 김천시 신음동 394-4,,,
,,모던,경상북도 김천시 신음동 1210-2번지,경상북도 김천시 신음동 1210-2번지,,,
,,임실치즈피자,경상북도 김천시 부곡동 364-7,경상북도 김천시 부곡동 364-7,,,
,,하림한정식,경상북도 김천시 덕곡동 970-4,경상북도 김천시 덕곡동 970-4,,,
,,섬바우,경상북도 김천시 응명동 199-2,경상북도 김천시 응명동 199-2,,,
,,팔공식당,경상북도 김천시 대항면 복전리 548-22,경상북도 김천시 대항면 복전리 548-22,,,
,,함덕식당,경상북도 김천시 용두동,경상북도 김천시 용두동,,,
,,다미분식식당간이음식,경상북도 김천시 부곡동 1419,경상북도 김천시 부곡동 1419,,,
,,놀부부대찌개철판구이 김천점,경상북도 김천시 부곡동 1402,경상북도 김천시 부곡동 1402,,,
,,별나라식당2,경상북도 김천시 부곡동 422-21,경상북도 김천시 부곡동 422-21,,,
,,피자헛,경상북도 김천시 신음동 464-1,경상북도 김천시 신음동 464-1,,,
,,토마토분식,신음동 1272번지 107동 106호 우방1차아파트 김천시 경상북도 KR,신음동 1272번지 107동 106호 우방1차아파트 김천시 경상북도 KR,,,
,,회령식당,경상북도 김천시 감문면 보광리 450-1 감문면 보광리 450-1번지 김천시 경상북도 KR 39512,경상북도 김천시 감문면 보광리 450-1 감문면 보광리 450-1번지 김천시 경상북도 KR 39512,,,
,,홍단,경상북도 김천시 신음동 803-6,경상북도 김천시 신음동 803-6,,,
,,김천시니어클럽마마면,경상북도 김천시 부곡동 1478번지 1층,경상북도 김천시 부곡동 1478번지 1층,,,
,,푸라닭 김천신음점,경상북도 김천시 신음동 989-15,경상북도 김천시 신음동 989-15,,,
,,구미맛집,구미시 선주원남동 원두막,구미시 선주원남동 원두막,,,
,,김천휴게소 서울방향,경상북도 김천시 농소면 경부고속도로 194,경상북도 김천시 농소면 경부고속도로 194,,,
,,마루베이커리 신음점,경상북도 김천시 신음동 464-1,경상북도 김천시 신음동 464-1,,,
,,어무이쌈밥,"10 용전4로1길, 남면 김천시 경상북도","10 용전4로1길, 남면 김천시 경상북도",,,
,,카스테라,신음동 439번지 김천시 경상북도 KR,신음동 439번지 김천시 경상북도 KR,,,
,,선산이조곱창,경상북도 김천시 아포읍 국사리 1030,경상북도 김천시 아포읍 국사리 1030,,,
,,식빵싸부김천점,경상북도 김천시 신음동 991-4,경상북도 김천시 신음동 991-4,,,
,,황금시장,경상북도 김천시 황금동 황금시장3길 11-6,경상북도 김천시 황금동 황금시장3길 11-6,,,
,,토담민속마을,경상북도 김천시 부곡동 1421,경상북도 김천시 부곡동 1421,,,
,,남해물회수산회,경상북도 김천시 신음동 802-5,경상북도 김천시 신음동 802-5,,,
,,계모임,"경상북도 김천시 혁신3로, 15 1층 115호","경상북도 김천시 혁신3로, 15 1층 115호",,,
,,오늘참예쁘다 김천점,경상북도 김천시 교동 구읍길 80,경상북도 김천시 교동 구읍길 80,,,
,,세사리빙김천덕곡점,경상북도 김천시 덕곡동 1172-1,경상북도 김천시 덕곡동 1172-1,,,
,,이까야,경상북도 김천시 신음동 1036-9,경상북도 김천시 신음동 1036-9,,,
,,전선야곡,경상북도 김천시 부곡동 402-1,경상북도 김천시 부곡동 402-1,,,
,,한신포차 김천제일점,경상북도 김천시 신음동 442-21,경상북도 김천시 신음동 442-21,,,
,,로기커피,경상북도 김천시 농소면 신촌길 168,경상북도 김천시 농소면 신촌길 168,,,
,,마루베이커리,경상북도 김천시 대신동 혁신3로 10 율곡식자재마트 1층,경상북도 김천시 대신동 혁신3로 10 율곡식자재마트 1층,,,
,,연화지,경상북도,경상북도,,,
,,엔제리너스 김천신음점,경상북도 김천시 신음동 424-2,경상북도 김천시 신음동 424-2,,,
,,태평양 수산,경상북도 김천시 부곡동,경상북도 김천시 부곡동,,,
,,파리바게트 김천현대점,경상북도 김천시 신음동 394-4,경상북도 김천시 신음동 394-4,,,
,,스토리샌드샵김천평화점,평화동 19-1번지 평ㅎ하 김천시 경상북도 KR,평화동 19-1번지 평ㅎ하 김천시 경상북도 KR,,,
,,이모저모,경상북도 김천시 남산동 23-10,경상북도 김천시 남산동 23-10,,,
,,대한불교조계종 직지사,경상북도 김천시 대항면 운수리 216,경상북도 김천시 대항면 운수리 216,,,
,,통영종합수산,경상북도 김천시 부곡동 420-1,경상북도 김천시 부곡동 420-1,,,
,,돈치킨김천점,경상북도 김천시 신음동 989-15,경상북도 김천시 신음동 989-15,,,
,,배스킨라빈스 이마트점,경상북도 김천시 신음동 990-1,경상북도 김천시 신음동 990-1,,,
,,미쳐버린파닭,경상북도 김천시 삼락동 962-5,경상북도 김천시 삼락동 962-5,,,
,,하와이새우트럭 구미점,경상북도 구미시 남통동 296-2,경상북도 구미시 남통동 296-2,,,
,,진땡이국밥,경상북도 칠곡군 왜관읍 시장1길 2,경상북도 칠곡군 왜관읍 시장1길 2,,,
,,들밥상,경상북도 구미시 송정동 461-14,경상북도 구미시 송정동 461-14,,,
,,김천인터넷뉴스,경상북도 김천시 부곡동 영남대로 1372 2층,경상북도 김천시 부곡동 영남대로 1372 2층,,,
,,바보온달해장국설렁탕,경상북도 성주군 성주읍 성산리 660-10,경상북도 성주군 성주읍 성산리 660-10,,,
,,대도식당,경상북도 김천시 남산동 16-1,경상북도 김천시 남산동 16-1,,,
,,저자거리,경상북도 김천시 교동 903,경상북도 김천시 교동 903,,,
,,청산고을,경상북도 김천시 대항면 향천리 311-11,경상북도 김천시 대항면 향천리 311-11,,,
,,머루랑다래랑,경상북도 김천시 대항면 복전리 226-5,경상북도 김천시 대항면 복전리 226-5,,,
,,부일식당,경상북도 김천시 대항면 향천리 311-8,경상북도 김천시 대항면 향천리 311-8,,,
,,청심식당,경상북도 김천시 성내동 38-10,경상북도 김천시 성내동 38-10,,,
,,행복한밥상,경상북도 김천시 농소면 월곡리 592,경상북도 김천시 농소면 월곡리 592,,,
,,경복궁식당,경상북도 김천시 대항면 향천리 317-6,경상북도 김천시 대항면 향천리 317-6,,,
,,홍익궁중전통육개장 김천혁신점,경상북도 김천시 율곡동 793 KR 39660 드림스퀘어,경상북도 김천시 율곡동 793 KR 39660 드림스퀘어,,,
,,이자와 김천혁신점,경상북도 김천시 남면 혁신3로 46,경상북도 김천시 남면 혁신3로 46,,,
,,용두식당,경상북도 김천시 용두동 134-5,경상북도 김천시 용두동 134-5,,,
,,호박식당,경상북도 김천시 교동 812-1,경상북도 김천시 교동 812-1,,,
,,대성암본가초밥집 본점,경상북도 김천시 평화동 299-16,경상북도 김천시 평화동 299-16,,,
,,추풍령할매갈비,경상북도 김천시 봉산면 봉산로 15,경상북도 김천시 봉산면 봉산로 15,,,
,,미진식당,경상북도 김천시 황금동 12-10,경상북도 김천시 황금동 12-10,,,
,,한성식당,경상북도 김천시 대항면 향천리 311-3,경상북도 김천시 대항면 향천리 311-3,,,
,,강성면옥,경상북도 김천시 부곡동 398-24,경상북도 김천시 부곡동 398-24,,,
,,김천한우촌,경상북도 김천시 신음동 848-1,경상북도 김천시 신음동 848-1,,,
,,갈무리식당,경상북도 김천시 황금동 31-17,경상북도 김천시 황금동 31-17,,,
,,참맛집,경상북도 김천시 신음동 1022-2,경상북도 김천시 신음동 1022-2,,,
,,일직식당,경상북도 김천시 대항면 황학동길 4-7,경상북도 김천시 대항면 황학동길 4-7,,,
,,중국만두,경상북도 김천시 용두동 163-4,경상북도 김천시 용두동 163-4,,,
,,만당식당,경상북도 김천시 남면 옥산리 391,경상북도 김천시 남면 옥산리 391,,,
,,지례식육점,경상북도 김천시 지례면 교리 530-1,경상북도 김천시 지례면 교리 530-1,,,
,,신흥원,경상북도 김천시 평화동 260-10,경상북도 김천시 평화동 260-10,,,
,,울산식당,경상북도 김천시 대항면 황학동길 4-27,경상북도 김천시 대항면 황학동길 4-27,,,
,,한우명가,경상북도 김천시 덕곡동 654-7,경상북도 김천시 덕곡동 654-7,,,
,,연화지쌈밥,경상북도 김천시 교동 819-2,경상북도 김천시 교동 819-2,,,
,,원조지례삼거리불고기,경상북도 김천시 지례면 교리 687-1,경상북도 김천시 지례면 교리 687-1,,,
,,교동 872,경상북도 김천시 교동 872,경상북도 김천시 교동 872,,,
,,배신식육식당,경상북도 김천시 감문면 태촌리 860,경상북도 김천시 감문면 태촌리 860,,,
,,연화지칼국수,경상북도 김천시 교동 865,경상북도 김천시 교동 865,,,
,,밀밭식당,경상북도 김천시 부곡동 410-19,경상북도 김천시 부곡동 410-19,,,
,,호박해물칼국수,경상북도 김천시 교동,경상북도 김천시 교동,,,
,,불나라,경상북도 김천시 평화동 245-127,경상북도 김천시 평화동 245-127,,,
,,곱창고 김천혁신도시점,경상북도 김천시 남면 혁신3로 15,경상북도 김천시 남면 혁신3로 15,,,
,,청개구리분식,경상북도 김천시 모암동 158-2,경상북도 김천시 모암동 158-2,,,
,,쪽쪽갈비,경상북도 김천시 신음동 482-18,경상북도 김천시 신음동 482-18,,,
,,명희네 해장짬뽕,경상북도 김천시 용두동 66-2,경상북도 김천시 용두동 66-2,,,
,,진땡이,경상북도 김천시 용두동 29,경상북도 김천시 용두동 29,,,
,,육봉달 김천신음점,경상북도 김천시 대신동 1214,경상북도 김천시 대신동 1214,,,
,,유촌포자,경상북도 김천시 남면 혁신3로 46,경상북도 김천시 남면 혁신3로 46,,,
,,거꾸로석쇠불고기,경상북도 김천시 모암동 187-4,경상북도 김천시 모암동 187-4,,,
,,양평칼국수,경상북도 김천시 신음동 462-7,경상북도 김천시 신음동 462-7,,,
,,김천만두,경상북도 김천시 모암동 83-3,경상북도 김천시 모암동 83-3,,,
,,영일식당,경상북도 김천시 대항면 향천리 324-6,경상북도 김천시 대항면 향천리 324-6,,,
,,김천항아리명가,경상북도 김천시 평화동 73-6,경상북도 김천시 평화동 73-6,,,
,,원조조방낙지 김천혁신점,경상북도 김천시 남면 혁신1로 64,경상북도 김천시 남면 혁신1로 64,,,
,,뉴램,경상북도 김천시 남면 혁신3로 15,경상북도 김천시 남면 혁신3로 15,,,
,,일직식당,경상북도 김천시 대항면 향천리 31,경상북도 김천시 대항면 향천리 31,,,
,,내마음에풍경,경상북도 김천시 감천면 금송리 672 KR,경상북도 김천시 감천면 금송리 672 KR,,,
,,연화지보리밥식당,경상북도 김천시 교동 819-2,경상북도 김천시 교동 819-2,,,
,,공화춘수타짜장 김천점,경상북도 김천시 농소면 월곡리 97-1,경상북도 김천시 농소면 월곡리 97-1,,,
,,금오식당,경상북도 김천시 대항면 황학동길 12-1,경상북도 김천시 대항면 황학동길 12-1,,,
,,소담,경상북도 김천시 농소면 월곡리 230-1,경상북도 김천시 농소면 월곡리 230-1,,,
,,어모유정식당,경상북도 김천시 어모면 중왕리 532-1,경상북도 김천시 어모면 중왕리 532-1,,,
,,정원 연화지,경상북도 김천시 교동 대학로 106 KR 2층,경상북도 김천시 교동 대학로 106 KR 2층,,,
,,구미식당,경상북도 김천시 대항면 향천리 318-10,경상북도 김천시 대항면 향천리 318-10,,,